test_id,label
1833,SeaLake
3141,SeaLake
2741,SeaLake
3374,HerbaceousVegetation
2423,SeaLake
1877,SeaLake
3189,SeaLake
14,SeaLake
4102,Forest
1808,HerbaceousVegetation
175,SeaLake
3658,HerbaceousVegetation
3242,HerbaceousVegetation
1776,SeaLake
456,SeaLake
1092,SeaLake
527,SeaLake
1062,SeaLake
340,HerbaceousVegetation
1680,SeaLake
3982,SeaLake
2039,SeaLake
2738,Forest
2309,HerbaceousVegetation
2394,HerbaceousVegetation
2289,HerbaceousVegetation
1731,HerbaceousVegetation
363,Industrial
204,SeaLake
925,HerbaceousVegetation
2956,SeaLake
3072,Forest
3372,SeaLake
3452,SeaLake
3010,Forest
1633,SeaLake
3796,SeaLake
3921,SeaLake
892,SeaLake
796,Forest
160,HerbaceousVegetation
3304,SeaLake
1152,HerbaceousVegetation
700,HerbaceousVegetation
1081,HerbaceousVegetation
3603,AnnualCrop
1639,HerbaceousVegetation
1356,SeaLake
996,SeaLake
3343,SeaLake
1205,SeaLake
3153,HerbaceousVegetation
182,SeaLake
4192,HerbaceousVegetation
1957,Forest
3545,SeaLake
511,SeaLake
1834,HerbaceousVegetation
3424,SeaLake
783,SeaLake
2793,SeaLake
1173,SeaLake
3841,HerbaceousVegetation
1462,SeaLake
379,HerbaceousVegetation
3408,HerbaceousVegetation
994,SeaLake
1346,HerbaceousVegetation
1846,Highway
822,SeaLake
235,AnnualCrop
2087,HerbaceousVegetation
56,HerbaceousVegetation
1697,HerbaceousVegetation
2192,SeaLake
3799,Forest
2588,SeaLake
794,HerbaceousVegetation
2392,HerbaceousVegetation
2856,SeaLake
3684,SeaLake
3491,HerbaceousVegetation
3320,HerbaceousVegetation
1194,SeaLake
1681,HerbaceousVegetation
3294,HerbaceousVegetation
1860,HerbaceousVegetation
3099,SeaLake
1460,HerbaceousVegetation
4092,SeaLake
1502,HerbaceousVegetation
3290,Forest
1490,HerbaceousVegetation
497,SeaLake
3744,Industrial
2764,Forest
166,HerbaceousVegetation
3428,SeaLake
4083,SeaLake
3761,HerbaceousVegetation
277,SeaLake
270,SeaLake
2809,SeaLake
1339,Forest
1868,HerbaceousVegetation
1952,SeaLake
245,Industrial
3396,SeaLake
1046,SeaLake
3218,SeaLake
1189,SeaLake
4067,SeaLake
2983,HerbaceousVegetation
2766,HerbaceousVegetation
3130,SeaLake
1418,SeaLake
4032,SeaLake
2106,HerbaceousVegetation
1857,HerbaceousVegetation
2397,SeaLake
668,HerbaceousVegetation
2245,SeaLake
494,Forest
641,Forest
550,HerbaceousVegetation
1850,HerbaceousVegetation
3746,Highway
3358,SeaLake
1893,SeaLake
1431,Forest
4063,SeaLake
3674,SeaLake
1820,SeaLake
802,Forest
1974,HerbaceousVegetation
1295,HerbaceousVegetation
1243,SeaLake
1021,HerbaceousVegetation
2311,SeaLake
3580,Forest
551,SeaLake
1155,HerbaceousVegetation
953,HerbaceousVegetation
1961,HerbaceousVegetation
3363,SeaLake
1371,HerbaceousVegetation
1311,SeaLake
1312,SeaLake
720,HerbaceousVegetation
554,SeaLake
2515,HerbaceousVegetation
1032,SeaLake
3720,HerbaceousVegetation
3366,SeaLake
1528,HerbaceousVegetation
3585,SeaLake
227,SeaLake
1249,SeaLake
299,HerbaceousVegetation
2914,SeaLake
1976,SeaLake
439,SeaLake
2968,SeaLake
1309,HerbaceousVegetation
3576,HerbaceousVegetation
306,SeaLake
3197,SeaLake
4103,SeaLake
873,Highway
3848,Highway
2132,SeaLake
3925,HerbaceousVegetation
448,Forest
3146,SeaLake
976,SeaLake
1210,HerbaceousVegetation
3514,HerbaceousVegetation
2076,HerbaceousVegetation
3065,SeaLake
3132,HerbaceousVegetation
1392,SeaLake
4071,SeaLake
9,HerbaceousVegetation
228,SeaLake
1836,SeaLake
2657,Forest
1498,HerbaceousVegetation
2407,SeaLake
3493,SeaLake
1759,SeaLake
205,SeaLake
2503,SeaLake
2237,HerbaceousVegetation
324,Forest
7,SeaLake
3630,SeaLake
2565,Forest
2434,HerbaceousVegetation
1493,HerbaceousVegetation
2219,SeaLake
31,HerbaceousVegetation
1573,SeaLake
3831,SeaLake
3011,SeaLake
956,SeaLake
2675,HerbaceousVegetation
1526,Forest
3382,Forest
4140,HerbaceousVegetation
430,SeaLake
2551,HerbaceousVegetation
1134,SeaLake
1403,HerbaceousVegetation
1466,HerbaceousVegetation
1251,HerbaceousVegetation
580,HerbaceousVegetation
3349,SeaLake
3886,HerbaceousVegetation
2655,SeaLake
3533,HerbaceousVegetation
1889,SeaLake
303,Forest
2157,SeaLake
222,Highway
247,HerbaceousVegetation
3190,SeaLake
2522,HerbaceousVegetation
2905,SeaLake
3232,HerbaceousVegetation
241,Forest
1218,HerbaceousVegetation
3150,SeaLake
1906,SeaLake
2401,SeaLake
3225,SeaLake
1003,HerbaceousVegetation
1305,SeaLake
3903,HerbaceousVegetation
4069,SeaLake
3619,SeaLake
57,SeaLake
255,Forest
3104,SeaLake
1920,HerbaceousVegetation
710,SeaLake
889,SeaLake
3032,Forest
2047,SeaLake
366,HerbaceousVegetation
1442,Forest
1585,HerbaceousVegetation
684,HerbaceousVegetation
1026,SeaLake
730,SeaLake
2953,HerbaceousVegetation
2136,Forest
787,SeaLake
3568,SeaLake
564,HerbaceousVegetation
180,Highway
3060,HerbaceousVegetation
2272,SeaLake
1958,SeaLake
1027,SeaLake
4029,HerbaceousVegetation
2492,SeaLake
2382,SeaLake
2829,HerbaceousVegetation
2992,Forest
2840,Forest
1072,Highway
3948,SeaLake
1790,HerbaceousVegetation
2258,HerbaceousVegetation
2358,SeaLake
3012,SeaLake
2683,SeaLake
3356,HerbaceousVegetation
2552,SeaLake
1343,HerbaceousVegetation
4147,HerbaceousVegetation
3352,HerbaceousVegetation
353,SeaLake
2252,SeaLake
2917,HerbaceousVegetation
685,SeaLake
3149,SeaLake
2976,SeaLake
4152,SeaLake
132,SeaLake
693,Forest
2452,SeaLake
1430,SeaLake
536,HerbaceousVegetation
1515,Forest
2440,SeaLake
2938,HerbaceousVegetation
1618,SeaLake
3101,SeaLake
1944,HerbaceousVegetation
2933,HerbaceousVegetation
386,Forest
3711,HerbaceousVegetation
3322,SeaLake
2894,Forest
387,HerbaceousVegetation
1191,SeaLake
3207,SeaLake
2927,SeaLake
2190,Forest
2189,SeaLake
2893,SeaLake
369,SeaLake
2480,SeaLake
1409,SeaLake
1536,SeaLake
199,HerbaceousVegetation
3884,HerbaceousVegetation
133,SeaLake
179,SeaLake
1787,SeaLake
3757,SeaLake
4053,SeaLake
1640,SeaLake
1629,SeaLake
1722,HerbaceousVegetation
3850,HerbaceousVegetation
334,SeaLake
4108,HerbaceousVegetation
3264,Highway
195,SeaLake
1477,HerbaceousVegetation
4209,SeaLake
2928,HerbaceousVegetation
2303,HerbaceousVegetation
3990,HerbaceousVegetation
485,HerbaceousVegetation
3454,SeaLake
1401,HerbaceousVegetation
3610,SeaLake
4061,SeaLake
13,HerbaceousVegetation
3762,HerbaceousVegetation
2422,Forest
2065,SeaLake
791,SeaLake
1435,HerbaceousVegetation
3337,SeaLake
584,SeaLake
1674,HerbaceousVegetation
2847,HerbaceousVegetation
1434,HerbaceousVegetation
3979,SeaLake
4194,HerbaceousVegetation
2354,SeaLake
3431,Forest
4230,HerbaceousVegetation
1370,HerbaceousVegetation
3434,HerbaceousVegetation
1922,SeaLake
899,SeaLake
1359,HerbaceousVegetation
436,SeaLake
529,Forest
1763,HerbaceousVegetation
2172,Industrial
1400,HerbaceousVegetation
457,HerbaceousVegetation
1335,HerbaceousVegetation
1355,HerbaceousVegetation
2580,HerbaceousVegetation
2160,SeaLake
552,HerbaceousVegetation
2483,SeaLake
2541,SeaLake
2282,HerbaceousVegetation
1969,SeaLake
1699,Forest
753,HerbaceousVegetation
1663,HerbaceousVegetation
1882,HerbaceousVegetation
2857,SeaLake
4207,SeaLake
1874,HerbaceousVegetation
491,HerbaceousVegetation
4050,SeaLake
1753,HerbaceousVegetation
2012,SeaLake
1022,SeaLake
1265,SeaLake
3038,Forest
2463,Forest
3596,SeaLake
158,HerbaceousVegetation
3463,SeaLake
1336,HerbaceousVegetation
2689,SeaLake
2391,SeaLake
3003,SeaLake
4225,SeaLake
3430,AnnualCrop
74,HerbaceousVegetation
2790,SeaLake
2402,SeaLake
1372,HerbaceousVegetation
2627,SeaLake
3540,HerbaceousVegetation
780,HerbaceousVegetation
609,SeaLake
268,HerbaceousVegetation
3707,HerbaceousVegetation
2636,SeaLake
1837,HerbaceousVegetation
3405,SeaLake
2891,SeaLake
3539,HerbaceousVegetation
194,SeaLake
1702,SeaLake
2530,SeaLake
1994,SeaLake
206,Forest
1075,Forest
3213,SeaLake
1866,HerbaceousVegetation
2652,SeaLake
715,SeaLake
3439,SeaLake
1903,SeaLake
2887,HerbaceousVegetation
2148,HerbaceousVegetation
1357,Forest
1617,HerbaceousVegetation
4076,HerbaceousVegetation
2973,HerbaceousVegetation
633,Forest
1692,HerbaceousVegetation
220,SeaLake
2360,SeaLake
359,SeaLake
1057,SeaLake
3629,SeaLake
1669,HerbaceousVegetation
4197,SeaLake
3994,SeaLake
1212,SeaLake
225,SeaLake
3882,HerbaceousVegetation
915,HerbaceousVegetation
2118,HerbaceousVegetation
3057,SeaLake
781,SeaLake
170,SeaLake
3592,SeaLake
3193,SeaLake
1631,SeaLake
2253,SeaLake
3928,SeaLake
1970,HerbaceousVegetation
36,SeaLake
3183,SeaLake
3411,Forest
765,Forest
3054,SeaLake
3773,HerbaceousVegetation
779,SeaLake
3559,HerbaceousVegetation
1609,HerbaceousVegetation
3993,SeaLake
1286,SeaLake
43,SeaLake
1980,Forest
2292,Forest
3310,SeaLake
383,HerbaceousVegetation
4136,HerbaceousVegetation
1453,SeaLake
399,HerbaceousVegetation
1222,SeaLake
2072,HerbaceousVegetation
1734,SeaLake
756,SeaLake
983,SeaLake
1133,SeaLake
2946,SeaLake
2031,HerbaceousVegetation
499,SeaLake
3050,SeaLake
2959,SeaLake
1985,SeaLake
3788,SeaLake
1140,HerbaceousVegetation
2621,HerbaceousVegetation
3961,HerbaceousVegetation
2502,SeaLake
1742,SeaLake
829,SeaLake
375,HerbaceousVegetation
1463,Highway
3624,HerbaceousVegetation
2145,SeaLake
3832,SeaLake
1037,Forest
4229,SeaLake
2812,SeaLake
1897,HerbaceousVegetation
2163,HerbaceousVegetation
2974,SeaLake
870,River
3520,SeaLake
4001,HerbaceousVegetation
2481,SeaLake
3815,HerbaceousVegetation
2633,HerbaceousVegetation
3083,SeaLake
1270,SeaLake
346,SeaLake
1091,HerbaceousVegetation
126,SeaLake
3980,SeaLake
3978,Forest
2427,SeaLake
1084,HerbaceousVegetation
3914,SeaLake
1777,SeaLake
3244,SeaLake
2082,SeaLake
4099,SeaLake
2328,HerbaceousVegetation
215,SeaLake
881,SeaLake
2230,SeaLake
3643,SeaLake
1601,SeaLake
1993,HerbaceousVegetation
1029,HerbaceousVegetation
2294,HerbaceousVegetation
483,SeaLake
1925,SeaLake
4095,SeaLake
541,SeaLake
3443,HerbaceousVegetation
1992,SeaLake
1030,HerbaceousVegetation
3652,Forest
3775,HerbaceousVegetation
2805,SeaLake
1488,HerbaceousVegetation
2908,SeaLake
990,SeaLake
907,SeaLake
2695,HerbaceousVegetation
3599,SeaLake
1741,SeaLake
3878,SeaLake
3780,SeaLake
46,SeaLake
793,HerbaceousVegetation
2418,SeaLake
1688,HerbaceousVegetation
2574,HerbaceousVegetation
1045,HerbaceousVegetation
2789,SeaLake
1800,HerbaceousVegetation
1467,SeaLake
2858,SeaLake
2690,HerbaceousVegetation
2288,HerbaceousVegetation
2323,HerbaceousVegetation
2548,SeaLake
1125,Industrial
867,SeaLake
1378,SeaLake
2780,HerbaceousVegetation
3582,HerbaceousVegetation
2997,Forest
3817,SeaLake
1538,SeaLake
3286,SeaLake
168,SeaLake
1061,SeaLake
3648,HerbaceousVegetation
748,Industrial
1851,SeaLake
2642,SeaLake
3790,SeaLake
833,SeaLake
3881,SeaLake
1234,HerbaceousVegetation
3829,SeaLake
1412,HerbaceousVegetation
1476,Highway
2586,HerbaceousVegetation
3412,Forest
1452,Highway
2461,SeaLake
4113,SeaLake
3395,SeaLake
63,HerbaceousVegetation
171,SeaLake
1004,SeaLake
837,HerbaceousVegetation
1385,HerbaceousVegetation
4122,HerbaceousVegetation
2954,SeaLake
909,SeaLake
1683,HerbaceousVegetation
1556,SeaLake
3753,Forest
3316,HerbaceousVegetation
1653,HerbaceousVegetation
2606,Forest
1405,SeaLake
1704,SeaLake
4226,SeaLake
2923,SeaLake
949,SeaLake
3901,HerbaceousVegetation
1717,HerbaceousVegetation
3091,HerbaceousVegetation
1257,HerbaceousVegetation
3098,SeaLake
2496,HerbaceousVegetation
3563,HerbaceousVegetation
1563,HerbaceousVegetation
4212,HerbaceousVegetation
3208,SeaLake
3441,SeaLake
4026,SeaLake
514,SeaLake
290,SeaLake
93,SeaLake
1708,SeaLake
1099,SeaLake
3955,SeaLake
3670,Forest
2424,HerbaceousVegetation
304,SeaLake
734,HerbaceousVegetation
3261,HerbaceousVegetation
1921,SeaLake
1534,Forest
1562,SeaLake
2479,SeaLake
3120,SeaLake
1256,SeaLake
3736,Industrial
419,HerbaceousVegetation
2199,Forest
3509,Forest
2026,SeaLake
1237,HerbaceousVegetation
3573,SeaLake
1259,SeaLake
2140,SeaLake
89,SeaLake
750,SeaLake
2873,HerbaceousVegetation
202,HerbaceousVegetation
3904,HerbaceousVegetation
3875,HerbaceousVegetation
1056,HerbaceousVegetation
1318,Forest
1408,SeaLake
3169,HerbaceousVegetation
1513,HerbaceousVegetation
492,HerbaceousVegetation
2897,HerbaceousVegetation
937,SeaLake
3654,SeaLake
2513,SeaLake
2787,Forest
940,SeaLake
576,HerbaceousVegetation
1420,SeaLake
517,HerbaceousVegetation
3425,Forest
3143,HerbaceousVegetation
1151,HerbaceousVegetation
3834,SeaLake
1333,SeaLake
2367,SeaLake
314,HerbaceousVegetation
2009,SeaLake
3836,SeaLake
3634,HerbaceousVegetation
709,SeaLake
3579,SeaLake
297,SeaLake
1916,SeaLake
1603,SeaLake
2398,HerbaceousVegetation
3797,SeaLake
2862,SeaLake
1512,SeaLake
777,SeaLake
3868,Forest
2546,HerbaceousVegetation
3526,SeaLake
3270,HerbaceousVegetation
3677,SeaLake
3389,HerbaceousVegetation
2373,SeaLake
1187,SeaLake
575,HerbaceousVegetation
2206,HerbaceousVegetation
3274,SeaLake
879,SeaLake
3200,SeaLake
3362,SeaLake
1737,SeaLake
2560,SeaLake
432,HerbaceousVegetation
1855,SeaLake
3808,Forest
3960,SeaLake
2,SeaLake
3347,SeaLake
1770,SeaLake
3698,HerbaceousVegetation
1494,HerbaceousVegetation
1491,SeaLake
2622,HerbaceousVegetation
2100,SeaLake
512,SeaLake
1650,SeaLake
173,SeaLake
2603,SeaLake
285,Forest
2839,SeaLake
736,HerbaceousVegetation
733,SeaLake
3122,HerbaceousVegetation
2945,HerbaceousVegetation
4040,SeaLake
997,HerbaceousVegetation
1115,SeaLake
1854,HerbaceousVegetation
50,HerbaceousVegetation
1015,SeaLake
1661,HerbaceousVegetation
201,SeaLake
2686,Highway
3237,SeaLake
410,HerbaceousVegetation
2404,HerbaceousVegetation
721,HerbaceousVegetation
824,SeaLake
2426,SeaLake
1009,SeaLake
3341,HerbaceousVegetation
1839,Industrial
2896,HerbaceousVegetation
8,Forest
2701,HerbaceousVegetation
489,HerbaceousVegetation
3231,HerbaceousVegetation
3410,SeaLake
1887,SeaLake
398,SeaLake
2620,Forest
1390,SeaLake
1352,HerbaceousVegetation
701,SeaLake
3066,HerbaceousVegetation
2002,HerbaceousVegetation
2630,SeaLake
2442,Industrial
484,HerbaceousVegetation
2609,HerbaceousVegetation
2604,SeaLake
2000,SeaLake
486,SeaLake
400,AnnualCrop
3259,SeaLake
3750,HerbaceousVegetation
2791,Highway
2877,Highway
1242,Forest
3742,HerbaceousVegetation
3640,HerbaceousVegetation
2299,HerbaceousVegetation
2975,HerbaceousVegetation
2852,SeaLake
3679,HerbaceousVegetation
2549,SeaLake
981,SeaLake
2333,SeaLake
3518,SeaLake
32,SeaLake
3902,SeaLake
2381,Forest
3063,SeaLake
4193,SeaLake
604,HerbaceousVegetation
2867,SeaLake
737,SeaLake
2778,SeaLake
2212,HerbaceousVegetation
42,HerbaceousVegetation
2017,SeaLake
183,HerbaceousVegetation
751,SeaLake
4228,HerbaceousVegetation
3488,SeaLake
3315,SeaLake
2388,SeaLake
972,Highway
3174,Forest
4070,HerbaceousVegetation
1167,SeaLake
2079,SeaLake
1038,HerbaceousVegetation
2660,HerbaceousVegetation
2838,Forest
3952,SeaLake
2056,SeaLake
717,Forest
2848,SeaLake
2613,HerbaceousVegetation
826,SeaLake
2776,HerbaceousVegetation
3873,HerbaceousVegetation
1302,HerbaceousVegetation
3017,Forest
3877,Forest
418,SeaLake
3703,SeaLake
1028,SeaLake
451,SeaLake
335,SeaLake
898,HerbaceousVegetation
3081,HerbaceousVegetation
3013,SeaLake
880,Forest
3918,HerbaceousVegetation
2251,HerbaceousVegetation
2234,HerbaceousVegetation
1082,SeaLake
2886,Forest
1761,HerbaceousVegetation
3004,Highway
61,SeaLake
1810,SeaLake
1384,HerbaceousVegetation
1078,HerbaceousVegetation
289,HerbaceousVegetation
1747,Forest
1945,SeaLake
1262,SeaLake
1797,HerbaceousVegetation
645,HerbaceousVegetation
3763,SeaLake
1709,SeaLake
1252,SeaLake
2834,SeaLake
782,SeaLake
2827,HerbaceousVegetation
3974,SeaLake
2618,SeaLake
2815,SeaLake
281,SeaLake
1414,Highway
164,Industrial
355,HerbaceousVegetation
445,SeaLake
1801,HerbaceousVegetation
1161,HerbaceousVegetation
1611,HerbaceousVegetation
3176,Forest
2830,SeaLake
2376,SeaLake
3933,HerbaceousVegetation
3342,SeaLake
2298,SeaLake
3973,SeaLake
2113,Forest
1170,SeaLake
1501,HerbaceousVegetation
2899,Forest
761,HerbaceousVegetation
3593,SeaLake
553,SeaLake
3047,SeaLake
504,SeaLake
1544,SeaLake
265,Forest
78,SeaLake
3507,Highway
1248,HerbaceousVegetation
236,SeaLake
844,SeaLake
2544,HerbaceousVegetation
2316,SeaLake
1727,SeaLake
374,SeaLake
592,HerbaceousVegetation
2651,SeaLake
2594,HerbaceousVegetation
3637,SeaLake
272,HerbaceousVegetation
523,Forest
2059,HerbaceousVegetation
975,SeaLake
1684,SeaLake
427,HerbaceousVegetation
3714,SeaLake
2197,SeaLake
4169,HerbaceousVegetation
1773,SeaLake
2187,SeaLake
3699,HerbaceousVegetation
1935,HerbaceousVegetation
1567,SeaLake
3137,Forest
3077,SeaLake
2529,SeaLake
2647,Forest
3386,HerbaceousVegetation
1369,SeaLake
1719,Forest
1294,SeaLake
3365,SeaLake
3090,SeaLake
590,SeaLake
3607,Highway
2071,HerbaceousVegetation
3741,Forest
4058,SeaLake
350,HerbaceousVegetation
3357,SeaLake
240,SeaLake
2307,Forest
1568,HerbaceousVegetation
568,HerbaceousVegetation
4208,HerbaceousVegetation
2330,SeaLake
1118,HerbaceousVegetation
1380,SeaLake
1432,Forest
616,HerbaceousVegetation
3432,HerbaceousVegetation
317,HerbaceousVegetation
2457,SeaLake
2396,SeaLake
2785,SeaLake
1098,HerbaceousVegetation
1472,SeaLake
1902,SeaLake
859,SeaLake
2995,HerbaceousVegetation
2737,Forest
3516,Highway
3263,SeaLake
1666,HerbaceousVegetation
2602,SeaLake
2874,HerbaceousVegetation
274,SeaLake
3838,HerbaceousVegetation
2105,HerbaceousVegetation
2022,SeaLake
431,Forest
3894,SeaLake
1228,HerbaceousVegetation
2758,HerbaceousVegetation
3759,SeaLake
309,SeaLake
2453,SeaLake
2990,SeaLake
4189,SeaLake
807,SeaLake
904,SeaLake
1132,Forest
461,HerbaceousVegetation
1023,HerbaceousVegetation
3924,SeaLake
83,HerbaceousVegetation
349,SeaLake
788,HerbaceousVegetation
3863,HerbaceousVegetation
1657,HerbaceousVegetation
1907,SeaLake
3705,SeaLake
836,HerbaceousVegetation
157,HerbaceousVegetation
3045,HerbaceousVegetation
1330,SeaLake
500,SeaLake
2232,Forest
94,Forest
442,SeaLake
1484,HerbaceousVegetation
2242,HerbaceousVegetation
1159,Forest
792,HerbaceousVegetation
3675,SeaLake
1561,HerbaceousVegetation
2963,Forest
3664,SeaLake
3166,SeaLake
669,SeaLake
1937,SeaLake
3384,SeaLake
1054,SeaLake
4055,SeaLake
1689,HerbaceousVegetation
3650,Forest
4068,HerbaceousVegetation
3458,HerbaceousVegetation
3626,SeaLake
2952,SeaLake
589,HerbaceousVegetation
3008,SeaLake
3319,SeaLake
966,SeaLake
830,HerbaceousVegetation
3606,HerbaceousVegetation
3862,SeaLake
3764,SeaLake
2421,HerbaceousVegetation
1842,SeaLake
3390,SeaLake
1572,SeaLake
3480,HerbaceousVegetation
518,SeaLake
2885,SeaLake
1112,SeaLake
2859,HerbaceousVegetation
3529,SeaLake
4079,HerbaceousVegetation
3737,SeaLake
1549,HerbaceousVegetation
1461,Forest
3227,Forest
3241,HerbaceousVegetation
97,SeaLake
3854,SeaLake
951,SeaLake
1018,SeaLake
3096,HerbaceousVegetation
3883,HerbaceousVegetation
998,HerbaceousVegetation
1263,HerbaceousVegetation
416,HerbaceousVegetation
1788,Industrial
3181,SeaLake
2722,SeaLake
2488,SeaLake
3956,HerbaceousVegetation
1104,HerbaceousVegetation
3667,Highway
459,HerbaceousVegetation
1240,HerbaceousVegetation
1350,SeaLake
