test_id,label
105,HerbaceousVegetation
1766,SeaLake
1778,SeaLake
69,SeaLake
1129,HerbaceousVegetation
932,HerbaceousVegetation
4205,Forest
2390,HerbaceousVegetation
3638,SeaLake
957,SeaLake
3537,Forest
4191,SeaLake
3792,Industrial
4120,Forest
403,Forest
3912,Forest
644,HerbaceousVegetation
630,SeaLake
1962,Industrial
2318,SeaLake
2485,SeaLake
914,SeaLake
3701,HerbaceousVegetation
3426,Forest
827,SeaLake
2932,SeaLake
3550,SeaLake
3731,HerbaceousVegetation
4022,HerbaceousVegetation
1269,HerbaceousVegetation
2907,HerbaceousVegetation
3314,SeaLake
1569,HerbaceousVegetation
2521,SeaLake
2542,HerbaceousVegetation
1150,HerbaceousVegetation
878,SeaLake
4064,SeaLake
2220,SeaLake
659,SeaLake
2640,SeaLake
3326,Forest
1559,HerbaceousVegetation
3215,HerbaceousVegetation
4004,HerbaceousVegetation
3890,HerbaceousVegetation
4187,HerbaceousVegetation
4028,HerbaceousVegetation
4115,HerbaceousVegetation
1909,SeaLake
1516,SeaLake
3429,SeaLake
2179,HerbaceousVegetation
1983,SeaLake
926,SeaLake
310,SeaLake
3418,SeaLake
985,HerbaceousVegetation
73,SeaLake
3001,SeaLake
3702,SeaLake
992,SeaLake
79,SeaLake
2881,HerbaceousVegetation
768,SeaLake
429,Highway
2274,HerbaceousVegetation
1771,HerbaceousVegetation
3420,HerbaceousVegetation
4213,HerbaceousVegetation
3202,SeaLake
3522,SeaLake
3908,SeaLake
2703,SeaLake
3327,Forest
2466,SeaLake
4175,SeaLake
1351,SeaLake
928,HerbaceousVegetation
3723,Forest
2682,SeaLake
3525,SeaLake
1943,SeaLake
3546,SeaLake
2702,SeaLake
1686,HerbaceousVegetation
2324,HerbaceousVegetation
1238,SeaLake
2400,Forest
2482,SeaLake
3084,HerbaceousVegetation
3317,Highway
1475,Forest
2929,HerbaceousVegetation
2526,Forest
2444,SeaLake
2448,SeaLake
3482,SeaLake
1053,SeaLake
1322,SeaLake
960,SeaLake
1862,Forest
3929,SeaLake
618,HerbaceousVegetation
2295,SeaLake
767,SeaLake
2151,SeaLake
3275,SeaLake
3486,HerbaceousVegetation
1417,SeaLake
1184,HerbaceousVegetation
3164,SeaLake
2520,SeaLake
3051,HerbaceousVegetation
1051,SeaLake
607,Forest
3123,HerbaceousVegetation
3475,HerbaceousVegetation
3676,HerbaceousVegetation
2304,SeaLake
254,HerbaceousVegetation
1325,Industrial
920,SeaLake
969,SeaLake
2236,HerbaceousVegetation
1668,HerbaceousVegetation
2559,Forest
4178,HerbaceousVegetation
76,HerbaceousVegetation
3204,HerbaceousVegetation
3100,SeaLake
1429,SeaLake
2110,SeaLake
501,SeaLake
3018,HerbaceousVegetation
1578,SeaLake
3416,SeaLake
440,SeaLake
1775,SeaLake
3461,Highway
264,SeaLake
936,HerbaceousVegetation
924,HerbaceousVegetation
4214,SeaLake
3547,SeaLake
3265,HerbaceousVegetation
3128,SeaLake
3718,SeaLake
1217,SeaLake
3893,SeaLake
651,HerbaceousVegetation
2556,SeaLake
1900,SeaLake
1362,HerbaceousVegetation
3946,HerbaceousVegetation
3608,SeaLake
1468,SeaLake
26,HerbaceousVegetation
2646,Forest
2273,Forest
3309,SeaLake
3029,HerbaceousVegetation
447,SeaLake
2807,HerbaceousVegetation
3642,HerbaceousVegetation
190,SeaLake
325,SeaLake
1931,SeaLake
1415,HerbaceousVegetation
1542,Forest
1576,HerbaceousVegetation
1908,HerbaceousVegetation
3600,Forest
1608,AnnualCrop
1525,SeaLake
3469,SeaLake
4012,SeaLake
4027,HerbaceousVegetation
1073,HerbaceousVegetation
2359,SeaLake
2732,Highway
3857,SeaLake
3019,SeaLake
4023,Highway
2583,SeaLake
852,SeaLake
3438,HerbaceousVegetation
3329,SeaLake
887,SeaLake
3818,HerbaceousVegetation
394,HerbaceousVegetation
628,HerbaceousVegetation
3798,SeaLake
1997,HerbaceousVegetation
1050,SeaLake
3528,HerbaceousVegetation
967,HerbaceousVegetation
372,SeaLake
1756,Forest
3970,Forest
3160,HerbaceousVegetation
754,HerbaceousVegetation
2334,HerbaceousVegetation
1910,Industrial
979,SeaLake
999,SeaLake
54,Highway
3311,HerbaceousVegetation
931,SeaLake
3729,SeaLake
804,SeaLake
2411,HerbaceousVegetation
600,SeaLake
1007,SeaLake
3490,HerbaceousVegetation
1163,HerbaceousVegetation
2724,HerbaceousVegetation
411,HerbaceousVegetation
2504,Forest
1499,SeaLake
1899,Forest
2819,HerbaceousVegetation
1506,SeaLake
1953,SeaLake
2972,SeaLake
2617,Forest
1284,HerbaceousVegetation
1828,SeaLake
4057,SeaLake
2966,SeaLake
918,SeaLake
1255,Forest
3379,SeaLake
2210,SeaLake
2624,HerbaceousVegetation
2687,HerbaceousVegetation
3371,SeaLake
388,Highway
260,HerbaceousVegetation
2792,HerbaceousVegetation
2931,SeaLake
4096,HerbaceousVegetation
978,SeaLake
2519,HerbaceousVegetation
55,HerbaceousVegetation
1068,SeaLake
3171,Pasture
3628,SeaLake
1696,SeaLake
3691,SeaLake
4091,SeaLake
1211,Forest
1034,SeaLake
1245,SeaLake
2663,HerbaceousVegetation
437,HerbaceousVegetation
2259,HerbaceousVegetation
3299,HerbaceousVegetation
582,HerbaceousVegetation
3996,SeaLake
197,HerbaceousVegetation
3360,SeaLake
1752,HerbaceousVegetation
2849,HerbaceousVegetation
2180,HerbaceousVegetation
4098,SeaLake
2623,Industrial
3656,SeaLake
1806,SeaLake
2412,HerbaceousVegetation
3220,SeaLake
3794,HerbaceousVegetation
181,SeaLake
939,SeaLake
3027,SeaLake
3616,SeaLake
1496,HerbaceousVegetation
2066,SeaLake
2074,SeaLake
446,HerbaceousVegetation
4188,HerbaceousVegetation
178,Forest
2194,HerbaceousVegetation
474,SeaLake
883,SeaLake
3188,SeaLake
1364,HerbaceousVegetation
520,SeaLake
3214,SeaLake
671,Forest
2853,AnnualCrop
1901,HerbaceousVegetation
465,SeaLake
2965,HerbaceousVegetation
1589,Industrial
673,SeaLake
1363,SeaLake
4109,SeaLake
615,SeaLake
810,HerbaceousVegetation
3,SeaLake
1069,SeaLake
855,SeaLake
81,SeaLake
3895,SeaLake
665,HerbaceousVegetation
1016,Forest
3114,Forest
1720,SeaLake
443,SeaLake
3915,HerbaceousVegetation
2590,HerbaceousVegetation
2831,HerbaceousVegetation
3127,SeaLake
2692,SeaLake
2679,HerbaceousVegetation
88,Forest
686,HerbaceousVegetation
1485,HerbaceousVegetation
482,SeaLake
2162,HerbaceousVegetation
3812,SeaLake
3635,SeaLake
2667,SeaLake
3562,SeaLake
2810,SeaLake
337,SeaLake
3186,HerbaceousVegetation
1930,Forest
3071,SeaLake
3869,HerbaceousVegetation
62,HerbaceousVegetation
1179,HerbaceousVegetation
2694,HerbaceousVegetation
2416,Forest
930,SeaLake
1271,Forest
1216,SeaLake
2531,HerbaceousVegetation
3560,Forest
1101,SeaLake
2175,SeaLake
2635,HerbaceousVegetation
821,HerbaceousVegetation
725,HerbaceousVegetation
2493,HerbaceousVegetation
3417,HerbaceousVegetation
2486,HerbaceousVegetation
3266,SeaLake
191,HerbaceousVegetation
318,SeaLake
3959,HerbaceousVegetation
3151,HerbaceousVegetation
3822,HerbaceousVegetation
1825,HerbaceousVegetation
3681,HerbaceousVegetation
1406,SeaLake
2344,SeaLake
2578,Industrial
2991,HerbaceousVegetation
1149,SeaLake
3175,SeaLake
772,HerbaceousVegetation
1718,SeaLake
2745,HerbaceousVegetation
707,HerbaceousVegetation
948,SeaLake
3456,SeaLake
2558,SeaLake
2389,HerbaceousVegetation
639,HerbaceousVegetation
377,Forest
1424,HerbaceousVegetation
3586,SeaLake
2213,SeaLake
962,HerbaceousVegetation
3167,SeaLake
666,Forest
2267,HerbaceousVegetation
1537,HerbaceousVegetation
397,HerbaceousVegetation
224,SeaLake
2845,SeaLake
995,HerbaceousVegetation
3015,HerbaceousVegetation
3683,SeaLake
927,SeaLake
627,SeaLake
847,Forest
3627,HerbaceousVegetation
4186,HerbaceousVegetation
109,Highway
1879,SeaLake
4073,HerbaceousVegetation
58,SeaLake
3498,Forest
2783,Forest
29,Highway
3930,HerbaceousVegetation
3307,SeaLake
2150,Forest
3115,SeaLake
3468,SeaLake
1924,Industrial
3184,SeaLake
4046,HerbaceousVegetation
2614,SeaLake
3353,SeaLake
450,SeaLake
148,HerbaceousVegetation
2208,HerbaceousVegetation
1287,HerbaceousVegetation
1560,HerbaceousVegetation
1803,HerbaceousVegetation
2760,SeaLake
530,HerbaceousVegetation
1096,SeaLake
3495,SeaLake
1171,Highway
1863,SeaLake
1301,SeaLake
4216,HerbaceousVegetation
2629,SeaLake
4074,HerbaceousVegetation
3116,SeaLake
1448,HerbaceousVegetation
901,SeaLake
3898,HerbaceousVegetation
4094,HerbaceousVegetation
2261,SeaLake
3111,SeaLake
2822,SeaLake
2533,SeaLake
2605,SeaLake
462,HerbaceousVegetation
3567,SeaLake
2744,SeaLake
1040,Forest
382,SeaLake
1856,SeaLake
1410,HerbaceousVegetation
1755,HerbaceousVegetation
1449,SeaLake
1558,HerbaceousVegetation
774,SeaLake
2284,SeaLake
2068,HerbaceousVegetation
1426,Forest
1393,SeaLake
4005,HerbaceousVegetation
407,Highway
496,SeaLake
2592,SeaLake
2462,HerbaceousVegetation
3767,SeaLake
2878,SeaLake
2454,SeaLake
127,HerbaceousVegetation
1381,HerbaceousVegetation
3816,SeaLake
862,Forest
635,HerbaceousVegetation
3663,SeaLake
2152,HerbaceousVegetation
902,Forest
3144,SeaLake
845,SeaLake
0,Forest
2250,SeaLake
3541,SeaLake
4179,SeaLake
3445,SeaLake
145,HerbaceousVegetation
1221,SeaLake
1005,SeaLake
2024,SeaLake
3538,SeaLake
773,SeaLake
3669,SeaLake
283,HerbaceousVegetation
3721,HerbaceousVegetation
2582,SeaLake
941,SeaLake
2007,HerbaceousVegetation
1959,HerbaceousVegetation
3277,HerbaceousVegetation
1767,SeaLake
2577,HerbaceousVegetation
1748,SeaLake
1812,SeaLake
3465,SeaLake
2960,SeaLake
4025,SeaLake
2666,SeaLake
4141,SeaLake
1665,HerbaceousVegetation
21,SeaLake
808,HerbaceousVegetation
4185,SeaLake
735,HerbaceousVegetation
1575,SeaLake
162,HerbaceousVegetation
1588,SeaLake
4104,SeaLake
111,SeaLake
1471,SeaLake
184,HerbaceousVegetation
1936,HerbaceousVegetation
2266,SeaLake
664,Forest
3073,HerbaceousVegetation
2709,SeaLake
1232,SeaLake
1421,SeaLake
1655,SeaLake
2895,SeaLake
3440,HerbaceousVegetation
458,HerbaceousVegetation
186,SeaLake
540,Industrial
2302,SeaLake
3689,SeaLake
1580,HerbaceousVegetation
1938,SeaLake
923,SeaLake
2499,SeaLake
345,SeaLake
1873,HerbaceousVegetation
938,SeaLake
1340,HerbaceousVegetation
3393,SeaLake
2650,HerbaceousVegetation
4051,Forest
1100,SeaLake
2915,HerbaceousVegetation
1807,SeaLake
2505,SeaLake
3044,SeaLake
2315,SeaLake
279,SeaLake
2754,SeaLake
854,HerbaceousVegetation
661,SeaLake
963,Forest
3069,HerbaceousVegetation
1235,SeaLake
2564,SeaLake
3129,SeaLake
463,SeaLake
3230,HerbaceousVegetation
2410,SeaLake
3024,SeaLake
744,HerbaceousVegetation
3484,Highway
2130,SeaLake
4168,SeaLake
4139,HerbaceousVegetation
690,SeaLake
2837,HerbaceousVegetation
3613,Highway
1250,HerbaceousVegetation
988,AnnualCrop
4111,SeaLake
1996,Highway
1481,SeaLake
3590,SeaLake
2774,HerbaceousVegetation
4145,HerbaceousVegetation
2821,HerbaceousVegetation
1396,SeaLake
1772,SeaLake
2770,SeaLake
4121,SeaLake
587,Forest
3615,SeaLake
313,SeaLake
2733,SeaLake
3378,Forest
2037,SeaLake
4180,Forest
267,HerbaceousVegetation
1849,SeaLake
4082,HerbaceousVegetation
4199,HerbaceousVegetation
2571,SeaLake
3105,SeaLake
1088,Forest
3354,SeaLake
2777,Forest
1565,HerbaceousVegetation
1019,HerbaceousVegetation
2662,HerbaceousVegetation
965,AnnualCrop
850,HerbaceousVegetation
2353,SeaLake
2425,HerbaceousVegetation
2842,SeaLake
3865,SeaLake
1550,SeaLake
2011,SeaLake
1888,SeaLake
3236,HerbaceousVegetation
1642,SeaLake
1190,HerbaceousVegetation
1604,SeaLake
2111,HerbaceousVegetation
3350,Forest
3245,SeaLake
1713,SeaLake
1508,SeaLake
1564,SeaLake
4203,HerbaceousVegetation
1445,HerbaceousVegetation
1791,Forest
80,HerbaceousVegetation
1981,SeaLake
2600,HerbaceousVegetation
1199,HerbaceousVegetation
2093,HerbaceousVegetation
2384,Forest
2824,HerbaceousVegetation
1951,HerbaceousVegetation
848,Forest
893,SeaLake
606,SeaLake
2207,Forest
1831,HerbaceousVegetation
2818,HerbaceousVegetation
916,SeaLake
2455,HerbaceousVegetation
3578,SeaLake
1933,SeaLake
3346,SeaLake
2678,Highway
2305,SeaLake
506,SeaLake
813,Highway
2615,SeaLake
3392,Highway
755,SeaLake
3772,HerbaceousVegetation
3095,SeaLake
2340,Industrial
134,SeaLake
1283,HerbaceousVegetation
933,Industrial
2919,SeaLake
2306,HerbaceousVegetation
944,SeaLake
2639,SeaLake
2750,Forest
908,SeaLake
214,SeaLake
3524,HerbaceousVegetation
2721,SeaLake
2798,SeaLake
1177,SeaLake
1869,SeaLake
258,HerbaceousVegetation
1840,HerbaceousVegetation
3293,SeaLake
823,HerbaceousVegetation
3906,HerbaceousVegetation
3106,SeaLake
613,HerbaceousVegetation
139,SeaLake
2735,SeaLake
1521,Industrial
2255,SeaLake
1395,HerbaceousVegetation
3285,HerbaceousVegetation
2882,SeaLake
1914,Highway
212,HerbaceousVegetation
2377,SeaLake
1126,SeaLake
3478,HerbaceousVegetation
2128,SeaLake
594,SeaLake
2108,Forest
1103,HerbaceousVegetation
2006,HerbaceousVegetation
460,HerbaceousVegetation
2726,SeaLake
1844,HerbaceousVegetation
343,SeaLake
2052,SeaLake
1106,Forest
876,HerbaceousVegetation
301,HerbaceousVegetation
3276,SeaLake
723,HerbaceousVegetation
825,HerbaceousVegetation
3722,SeaLake
3696,SeaLake
1621,HerbaceousVegetation
3991,HerbaceousVegetation
2296,HerbaceousVegetation
1881,HerbaceousVegetation
472,SeaLake
3067,HerbaceousVegetation
789,HerbaceousVegetation
3473,HerbaceousVegetation
2950,HerbaceousVegetation
647,HerbaceousVegetation
2275,HerbaceousVegetation
3725,HerbaceousVegetation
2728,SeaLake
2182,SeaLake
1628,SeaLake
2121,SeaLake
903,SeaLake
919,SeaLake
3536,SeaLake
2718,HerbaceousVegetation
1662,SeaLake
2585,HerbaceousVegetation
2119,SeaLake
3888,HerbaceousVegetation
2158,HerbaceousVegetation
1947,Forest
1419,HerbaceousVegetation
3400,HerbaceousVegetation
1848,SeaLake
3139,SeaLake
1001,SeaLake
2040,HerbaceousVegetation
2211,SeaLake
3097,SeaLake
1482,SeaLake
4047,SeaLake
556,SeaLake
1469,SeaLake
1119,SeaLake
2154,HerbaceousVegetation
1802,HerbaceousVegetation
1334,HerbaceousVegetation
2800,HerbaceousVegetation
832,Forest
2439,Forest
3594,SeaLake
2139,SeaLake
544,HerbaceousVegetation
159,SeaLake
1816,HerbaceousVegetation
48,Forest
2013,HerbaceousVegetation
424,SeaLake
3334,SeaLake
1014,HerbaceousVegetation
3289,SeaLake
860,SeaLake
3165,HerbaceousVegetation
2961,SeaLake
136,SeaLake
757,SeaLake
2243,SeaLake
2713,SeaLake
284,HerbaceousVegetation
905,SeaLake
1941,SeaLake
705,SeaLake
2596,SeaLake
2901,SeaLake
947,SeaLake
143,SeaLake
1990,HerbaceousVegetation
1083,SeaLake
3690,SeaLake
378,Forest
2729,SeaLake
738,HerbaceousVegetation
3951,SeaLake
426,HerbaceousVegetation
3226,HerbaceousVegetation
4021,SeaLake
4133,HerbaceousVegetation
4170,SeaLake
2547,Forest
3248,HerbaceousVegetation
548,SeaLake
1510,HerbaceousVegetation
1020,SeaLake
1292,SeaLake
1313,HerbaceousVegetation
3880,SeaLake
2511,SeaLake
872,Industrial
261,SeaLake
2020,SeaLake
478,SeaLake
3661,SeaLake
2697,HerbaceousVegetation
3984,SeaLake
2846,SeaLake
2270,SeaLake
1998,HerbaceousVegetation
2098,HerbaceousVegetation
2459,SeaLake
2626,SeaLake
3273,HerbaceousVegetation
2395,Forest
380,SeaLake
107,Forest
208,SeaLake
2080,SeaLake
1995,Highway
3187,HerbaceousVegetation
769,HerbaceousVegetation
2428,HerbaceousVegetation
4221,SeaLake
3602,SeaLake
3401,SeaLake
877,HerbaceousVegetation
3618,SeaLake
1871,HerbaceousVegetation
3885,HerbaceousVegetation
2383,SeaLake
1052,HerbaceousVegetation
3544,SeaLake
1000,HerbaceousVegetation
251,SeaLake
2535,SeaLake
771,HerbaceousVegetation
1757,SeaLake
681,SeaLake
3158,SeaLake
2409,Forest
1241,SeaLake
732,SeaLake
2069,SeaLake
332,HerbaceousVegetation
549,Forest
2707,SeaLake
3191,SeaLake
33,HerbaceousVegetation
2869,HerbaceousVegetation
2226,Highway
2730,SeaLake
1349,SeaLake
943,HerbaceousVegetation
253,SeaLake
3972,SeaLake
3427,SeaLake
1320,SeaLake
2985,Industrial
1394,HerbaceousVegetation
2014,SeaLake
1690,HerbaceousVegetation
1754,SeaLake
196,HerbaceousVegetation
3089,HerbaceousVegetation
806,SeaLake
3692,SeaLake
2167,SeaLake
2314,SeaLake
2921,HerbaceousVegetation
2653,SeaLake
2969,SeaLake
842,SeaLake
90,SeaLake
817,Highway
2345,SeaLake
1117,SeaLake
3802,HerbaceousVegetation
156,SeaLake
128,HerbaceousVegetation
2786,HerbaceousVegetation
1579,SeaLake
1818,HerbaceousVegetation
2494,SeaLake
2998,HerbaceousVegetation
1308,SeaLake
692,SeaLake
3558,SeaLake
3260,HerbaceousVegetation
1648,HerbaceousVegetation
3255,SeaLake
2456,SeaLake
4184,SeaLake
4223,HerbaceousVegetation
3088,Forest
2731,Forest
776,SeaLake
505,HerbaceousVegetation
1796,SeaLake
532,Industrial
3853,SeaLake
1577,SeaLake
888,HerbaceousVegetation
3953,Forest
1327,HerbaceousVegetation
3211,SeaLake
3238,HerbaceousVegetation
1667,SeaLake
3583,Forest
4039,SeaLake
226,SeaLake
2557,HerbaceousVegetation
1260,SeaLake
597,SeaLake
1374,SeaLake
653,SeaLake
1156,SeaLake
64,SeaLake
434,HerbaceousVegetation
1546,SeaLake
2279,SeaLake
2385,SeaLake
266,SeaLake
3492,SeaLake
4206,SeaLake
2922,HerbaceousVegetation
2380,HerbaceousVegetation
3604,SeaLake
987,HerbaceousVegetation
2114,SeaLake
2909,SeaLake
2477,HerbaceousVegetation
2994,Forest
2249,SeaLake
3501,HerbaceousVegetation
2993,HerbaceousVegetation
857,SeaLake
3278,Forest
3785,SeaLake
1841,HerbaceousVegetation
1823,SeaLake
1147,Forest
2711,SeaLake
1750,Forest
1063,HerbaceousVegetation
2742,HerbaceousVegetation
16,SeaLake
2508,SeaLake
1321,SeaLake
4160,HerbaceousVegetation
1535,SeaLake
2841,SeaLake
603,HerbaceousVegetation
2393,SeaLake
3751,SeaLake
913,HerbaceousVegetation
2597,HerbaceousVegetation
4011,SeaLake
2756,SeaLake
408,HerbaceousVegetation
2107,SeaLake
2759,SeaLake
1915,HerbaceousVegetation
1433,SeaLake
1203,Forest
2209,SeaLake
2004,HerbaceousVegetation
3157,Forest
2523,HerbaceousVegetation
103,HerbaceousVegetation
2699,SeaLake
3809,SeaLake
2443,HerbaceousVegetation
3988,SeaLake
38,SeaLake
533,SeaLake
1598,SeaLake
1138,SeaLake
1458,SeaLake
1934,SeaLake
2218,HerbaceousVegetation
2135,SeaLake
3597,SeaLake
906,HerbaceousVegetation
2779,SeaLake
1136,HerbaceousVegetation
2364,SeaLake
652,HerbaceousVegetation
2554,SeaLake
654,HerbaceousVegetation
172,SeaLake
1743,SeaLake
2584,Highway
4062,SeaLake
3110,SeaLake
1626,SeaLake
82,HerbaceousVegetation
2083,SeaLake
588,Forest
1658,HerbaceousVegetation
2378,SeaLake
803,HerbaceousVegetation
3939,SeaLake
2045,SeaLake
3724,SeaLake
1570,SeaLake
1114,Forest
3727,HerbaceousVegetation
741,Industrial
2913,SeaLake
39,SeaLake
417,Industrial
2248,SeaLake
1206,River
1671,HerbaceousVegetation
2608,HerbaceousVegetation
509,Forest
2320,HerbaceousVegetation
758,SeaLake
3864,HerbaceousVegetation
68,SeaLake
3284,SeaLake
130,Forest
2458,Forest
3957,SeaLake
2598,HerbaceousVegetation
370,HerbaceousVegetation
946,SeaLake
2051,SeaLake
1144,SeaLake
729,Forest
1971,Forest
108,SeaLake
4038,SeaLake
2918,SeaLake
3258,SeaLake
1774,Forest
2247,HerbaceousVegetation
612,Industrial
4158,SeaLake
2767,SeaLake
687,HerbaceousVegetation
2757,HerbaceousVegetation
895,SeaLake
1135,HerbaceousVegetation
525,SeaLake
3423,Industrial
1148,HerbaceousVegetation
1728,HerbaceousVegetation
4183,Forest
2191,SeaLake
339,HerbaceousVegetation
648,SeaLake
3680,Forest
4201,SeaLake
1505,HerbaceousVegetation
3819,HerbaceousVegetation
3170,HerbaceousVegetation
1984,SeaLake
1557,SeaLake
2539,HerbaceousVegetation
2321,HerbaceousVegetation
2018,HerbaceousVegetation
3369,SeaLake
2129,HerbaceousVegetation
3487,SeaLake
4037,HerbaceousVegetation
624,SeaLake
2005,Forest
2185,Forest
2958,SeaLake
